series_id,IMDB_Rating,rater_id
469,7.9,44
470,7.9,18
471,7.9,45
472,7.9,2
473,7.9,36
474,7.9,47
475,7.9,40
476,7.9,29
477,7.9,44
478,7.9,24
479,7.9,16
480,7.9,26
481,7.9,45
482,7.9,17
483,7.9,47
484,7.9,5
485,7.9,38
486,7.9,28
487,7.9,15
488,7.9,16
489,7.9,41
490,7.9,32
491,7.9,33
492,7.9,5
493,7.9,18
494,7.9,43
495,7.9,21
496,7.9,10
497,7.9,25
498,7.9,27
499,7.9,9
500,7.9,43
501,7.9,24
502,7.9,39
503,7.9,14
504,7.9,23
505,7.9,43
506,7.9,40
507,7.9,23
508,7.9,28
509,7.9,38
510,7.9,8
511,7.9,35
512,7.9,39
513,7.9,1
514,7.9,45
515,7.9,6
516,7.9,3
517,7.9,28
518,7.9,6
519,7.9,1
520,7.9,34
521,7.9,35
522,7.9,18
523,7.9,13
524,7.9,47
525,7.9,21
526,7.9,15
527,7.9,11
528,7.9,48
529,7.9,6
530,7.9,27
531,7.9,22
532,7.9,36
533,7.9,19
534,7.9,39
535,7.9,34
536,7.9,15
537,7.9,31
538,7.9,25
539,7.9,35
540,7.9,10
541,7.9,43
542,7.9,24
543,7.9,36
544,7.9,21
545,7.9,34
546,7.9,21
547,7.9,48
548,7.9,43
549,7.9,21
550,7.9,34
551,7.9,28
552,7.9,38
553,7.9,20
554,7.9,33
555,7.9,42
556,7.9,46
557,7.9,0
558,7.9,29
559,7.9,20
560,7.9,3
561,7.9,24
562,7.9,18
563,7.9,23
564,7.9,24
565,7.9,40
566,7.9,32
567,7.9,40
568,7.9,27
569,7.9,19
570,7.8,11
571,7.8,9
572,7.8,29
573,7.8,27
574,7.8,21
575,7.8,48
576,7.8,25
577,7.8,12
578,7.8,46
579,7.8,18
580,7.8,3
581,7.8,41
582,7.8,33
583,7.8,24
584,7.8,16
585,7.8,43
586,7.8,27
587,7.8,2
588,7.8,2
589,7.8,2
590,7.8,48
591,7.8,5
592,7.8,25
593,7.8,39
594,7.8,22
595,7.8,39
596,7.8,30
597,7.8,6
598,7.8,24
599,7.8,45
600,7.8,17
601,7.8,35
602,7.8,38
603,7.8,5
604,7.8,0
605,7.8,28
606,7.8,10
607,7.8,19
608,7.8,25
609,7.8,15
610,7.8,35
611,7.8,38
612,7.8,14
613,7.8,12
614,7.8,14
615,7.8,39
616,7.8,0
617,7.8,4
618,7.8,39
619,7.8,20
620,7.8,48
621,7.8,31
622,7.8,44
623,7.8,21
624,7.8,0
625,7.8,1
626,7.8,41
627,7.8,1
628,7.8,9
629,7.8,36
630,7.8,38
631,7.8,32
632,7.8,30
633,7.8,0
634,7.8,36
635,7.8,40
636,7.8,28
637,7.8,33
638,7.8,17
639,7.8,20
640,7.8,0
641,7.8,44
642,7.8,14
643,7.8,12
644,7.8,13
645,7.8,36
646,7.8,7
647,7.8,13
648,7.8,13
649,7.8,12
650,7.8,23
651,7.8,43
652,7.8,41
653,7.8,18
654,7.8,16
655,7.8,39
656,7.8,19
657,7.8,20
658,7.8,37
659,7.8,4
660,7.8,43
661,7.8,46
662,7.8,34
663,7.8,16
664,7.8,4
665,7.8,25
666,7.8,6
667,7.8,47
668,7.8,22
669,7.8,16
670,7.8,18
671,7.8,18
672,7.8,44
673,7.8,21
674,7.8,16
675,7.8,3
676,7.8,35
677,7.8,1
678,7.8,29
679,7.8,1
680,7.8,29
681,7.8,39
682,7.8,5
683,7.8,2
684,7.8,27
685,7.8,30
686,7.8,35
687,7.8,44
688,7.8,25
689,7.8,8
690,7.8,17
691,7.8,2
692,7.8,21
693,7.8,8
694,7.8,33
695,7.8,29
696,7.8,17
697,7.8,29
698,7.8,22
699,7.8,38
700,7.8,32
701,7.8,18
702,7.8,12
703,7.8,41
704,7.8,11
705,7.8,17
706,7.8,33
707,7.8,32
708,7.8,47
709,7.8,13
710,7.8,35
711,7.8,17
712,7.8,20
713,7.8,0
714,7.8,0
715,7.8,37
716,7.8,11
717,7.8,40
718,7.8,29
719,7.8,9
720,7.8,33
721,7.7,48
722,7.7,43
723,7.7,12
724,7.7,2
725,7.7,19
726,7.7,30
727,7.7,20
728,7.7,30
729,7.7,1
730,7.7,45
731,7.7,23
732,7.7,21
733,7.7,12
734,7.7,2
735,7.7,22
736,7.7,23
737,7.7,32
738,7.7,9
739,7.7,47
740,7.7,47
741,7.7,15
742,7.7,44
743,7.7,37
744,7.7,13
745,7.7,2
746,7.7,39
747,7.7,39
748,7.7,31
749,7.7,43
750,7.7,39
751,7.7,28
752,7.7,40
753,7.7,1
754,7.7,12
755,7.7,12
756,7.7,10
757,7.7,16
758,7.7,34
759,7.7,27
760,7.7,33
761,7.7,1
762,7.7,25
763,7.7,24
764,7.7,5
765,7.7,12
766,7.7,2
767,7.7,22
768,7.7,12
769,7.7,20
770,7.7,7
771,7.7,37
772,7.7,19
773,7.7,5
774,7.7,2
775,7.7,26
776,7.7,24
777,7.7,4
778,7.7,31
779,7.7,11
780,7.7,41
781,7.7,4
782,7.7,5
783,7.7,25
784,7.7,41
785,7.7,22
786,7.7,13
787,7.7,48
788,7.7,40
789,7.7,15
790,7.7,5
791,7.7,48
792,7.7,25
793,7.7,46
794,7.7,37
795,7.7,19
796,7.7,0
797,7.7,27
798,7.7,39
799,7.7,0
800,7.7,47
801,7.7,1
802,7.7,9
803,7.7,16
804,7.7,27
805,7.7,0
806,7.7,41
807,7.7,13
808,7.7,11
809,7.7,11
810,7.7,22
811,7.7,36
812,7.7,25
813,7.7,33
814,7.7,43
815,7.7,25
816,7.7,17
817,7.7,33
818,7.7,3
819,7.7,21
820,7.7,21
821,7.7,35
822,7.7,36
823,7.7,43
824,7.7,35
825,7.7,33
826,7.7,47
827,7.7,1
828,7.7,10
829,7.7,17
830,7.7,12
831,7.7,46
832,7.7,38
833,7.7,28
834,7.7,11
835,7.7,0
836,7.7,16
837,7.7,13
838,7.7,23
839,7.7,10
840,7.7,28
841,7.7,26
842,7.7,14
843,7.7,39
844,7.7,3
845,7.7,20
846,7.7,44
847,7.7,25
848,7.7,20
849,7.7,43
850,7.7,20
851,7.7,14
852,7.7,47
853,7.7,33
854,7.7,39
855,7.7,10
856,7.7,27
857,7.7,12
858,7.7,29
859,7.7,10
860,7.7,5
861,7.7,22
862,7.7,26
863,7.7,20
864,7.7,19
865,7.7,42
866,7.7,12
867,7.7,31
868,7.7,1
869,7.7,23
870,7.7,25
871,7.7,18
872,7.7,43
873,7.7,12
874,7.7,30
875,7.7,29
876,7.7,48
877,7.7,35
878,7.6,4
879,7.6,30
880,7.6,13
881,7.6,46
882,7.6,0
883,7.6,35
884,7.6,29
885,7.6,23
886,7.6,7
887,7.6,22
888,7.6,13
889,7.6,11
890,7.6,39
891,7.6,18
892,7.6,36
893,7.6,0
894,7.6,44
895,7.6,48
896,7.6,5
897,7.6,36
898,7.6,18
899,7.6,35
900,7.6,35
901,7.6,10
902,7.6,26
903,7.6,40
904,7.6,44
905,7.6,16
906,7.6,10
907,7.6,33
908,7.6,4
909,7.6,14
910,7.6,31
911,7.6,16
912,7.6,17
913,7.6,46
914,7.6,3
915,7.6,33
916,7.6,27
917,7.6,43
918,7.6,3
919,7.6,20
920,7.6,11
921,7.6,13
922,7.6,38
923,7.6,36
924,7.6,14
925,7.6,32
926,7.6,46
927,7.6,27
928,7.6,17
929,7.6,3
930,7.6,17
931,7.6,34
932,7.6,20
933,7.6,16
934,7.6,47
935,7.6,10
936,7.6,43
937,7.6,43
938,7.6,44
939,7.6,19
940,7.6,2
941,7.6,46
942,7.6,13
943,7.6,25
944,7.6,37
945,7.6,39
946,7.6,32
947,7.6,38
948,7.6,10
949,7.6,33
950,7.6,19
951,7.6,18
952,7.6,33
953,7.6,29
954,7.6,23
955,7.6,37
956,7.6,21
957,7.6,9
958,7.6,20
959,7.6,41
960,7.6,11
961,7.6,38
962,7.6,40
963,7.6,39
964,7.6,44
965,7.6,7
966,7.6,26
967,7.6,9
968,7.6,34
969,7.6,30
970,7.6,12
971,7.6,10
972,7.6,20
973,7.6,29
974,7.6,13
975,7.6,44
976,7.6,35
977,7.6,36
978,7.6,21
979,7.6,13
980,7.6,46
981,7.6,29
982,7.6,43
983,7.6,48
984,7.6,16
985,7.6,20
986,7.6,42
987,7.6,8
988,7.6,44
989,7.6,28
990,7.6,17
991,7.6,43
992,7.6,3
993,7.6,20
994,7.6,35
995,7.6,8
996,7.6,1
997,7.6,27
998,7.6,13
999,7.6,31
1000,7.6,35
